stock_code,description,parent_stock_type,parent_stock_code,stock_available,post_type,image_1,image_2
BD1244,,"Bedroom Costume",BD1244,243,product,"Baci\BD1244_01","Baci\BD1244_02.jpg"
BD1301,,"Thigh High",BD1301,196,product,"Baci\BD1301_000_01",
BD1322,,"Bedroom Costume",BD1322,13,product,"Baci\BD1322_01","Baci\BD1322_02.jpg"
BD1326,,"Bedroom Costume",BD1326,14,product,"Baci\1326_front","Baci\1326_back.jpg"
BD1354,,"Bedroom Costume",BD1354,13,product,"Baci\1354_front","Baci\1354_back.jpg"
BD1361,,"Bedroom Costume",BD1361,54,product,"Baci\BD1361_01","Baci\BD1361_02.jpg"
BD1363,,"Thigh High",BD1363,56,product,"Baci\BD1363_000_01",
BD1374,,"Thigh High",BD1374,73,product,"Baci\BD1374_003_01",
BD1375,,"Thigh High",BD1375,162,product,"Baci\BD1375_003_01",
BD1377,,"Thigh High",BD1377,163,product,"Baci\BD1377_003_01",
BE481,,Eyelash,BE481,102,product,"Baci\BE481_01",BE481_01,"Eyelashes\BE481_01"
BE483,,Eyelash,BE483,92,product,"Baci\BE483_01",BE483_01,"Eyelashes\BE483_01"
BE484,,Eyelash,BE484,21,product,"Baci\BE484_01",BE484_01,"Eyelashes\BE484_01"
BE485,,Eyelash,BE485,5,product,"Baci\BE485_01",BE485_01,"Eyelashes\BE485_01"
BE486,,Eyelash,BE486,134,product,"Baci\BE486_01",BE486_01,"Eyelashes\BE486_01"
BE488,,Eyelash,BE488,64,product,"Baci\BE488_01",BE488_01,"Eyelashes\BE488_01"
BE489,,Eyelash,BE489,115,product,"Baci\BE489_01",BE489_01,"Eyelashes\BE489_01"
BE492,,Eyelash,BE492,81,product,"Baci\BE492_01",BE492_01,"Eyelashes\BE492_01"
BE494,,Eyelash,BE494,126,product,"Baci\BE494_01",BE494_01,"Eyelashes\BE494_01"
BE496,,Eyelash,BE496,38,product,"Baci\BE496_01",BE496_01,"Eyelashes\BE496_01"
BE498,,Eyelash,BE498,118,product,"Baci\BE498_01",BE498_01,"Eyelashes\BE498_01"
BE500,,Eyelash,BE500,50,product,"Baci\BE500_01",BE500_01,"Eyelashes\BE500_01"
BE506,,Eyelash,BE506,118,product,"Baci\BE506_01",BE506_01,"Eyelashes\BE506_01"
BE508,,Eyelash,BE508,126,product,"Baci\BE508_01",BE508_01,"Eyelashes\BE508_01"
BE510,,Eyelash,BE510,66,product,"Baci\BE510_01",BE510_01,"Eyelashes\BE510_01"
BE511,,Eyelash,BE511,26,product,"Baci\BE511_01",BE511_01,"Eyelashes\BE511_01"
BE512,,Eyelash,BE512,129,product,"Baci\BE512_01",BE512_01,"Eyelashes\BE512_01"
BE517,,Eyelash,BE517,106,product,"Baci\BE517_01",BE517_01,"Eyelashes\BE517_01"
BE520,,Eyelash,BE520,71,product,"Baci\BE520_01",BE520_01,"Eyelashes\BE520_01"
BE522,,Eyelash,BE522,32,product,"Baci\BE522_01",BE522_01,"Eyelashes\BE522_01"
BE523,,Eyelash,BE523,74,product,"Baci\BE523_01",BE523_01,"Eyelashes\BE523_01"
BE525,,Eyelash,BE525,78,product,"Baci\BE525_01",BE525_01,"Eyelashes\BE525_01"
BE533,,Eyelash,BE533,119,product,"Baci\BE533_01",BE533_01,"Eyelashes\BE533_01"
BE535,,Eyelash,BE535,100,product,"Baci\BE535_01",BE535_01,"Eyelashes\BE535_01"
BE536,,Eyelash,BE536,136,product,"Baci\BE536_01",BE536_01,"Eyelashes\BE536_01"
BE539,,Eyelash,BE539,18,product,"Baci\BE539_01",BE539_01,"Eyelashes\BE539_01"
BE546,,Eyelash,BE546,46,product,"Baci\BE546_01",BE546_01,"Eyelashes\BE546_01"
BE551,,Eyelash,BE551,37,product,"Baci\BE551_01",BE551_01,"Eyelashes\BE551_01"
BE570,,Eyelash,BE570,62,product,"Baci\BE570_01",BE570_01,"Eyelashes\BE570_01"
BE573,,Eyelash,BE573,118,product,"Baci\BE573_01",BE573_01,"Eyelashes\BE573_01"
BE580,,Eyelash,BE580,115,product,"Baci\BE580_01",BE580_01,"Eyelashes\BE580_01"
BE582,,Eyelash,BE582,81,product,"Baci\BE582_01",BE582_01,"Eyelashes\BE582_01"
BE584,,Eyelash,BE584,75,product,"Baci\BE584_01",BE584_01,"Eyelashes\BE584_01"
BE586,,Eyelash,BE586,62,product,"Baci\BE586_01",BE586_01,"Eyelashes\BE586_01"
BE588,,Eyelash,BE588,10,product,"Baci\BE588_01",BE588_01,"Eyelashes\BE588_01"
BE597,,Eyelash,BE597,112,product,"Baci\BE597_01",BE597_01,"Eyelashes\BE597_01"
BE599,,Eyelash,BE599,63,product,"Baci\BE599_01",BE599_01,"Eyelashes\BE599_01"
BE604,,Eyelash,BE604,48,product,"Baci\BE604_01",BE604_01,"Eyelashes\BE604_01"
BE606,,Eyelash,BE606,19,product,"Baci\BE606_01",BE606_01,"Eyelashes\BE606_01"
BE607,,Eyelash,BE607,166,product,"Baci\BE607_01",BE607_01,"Eyelashes\BE607_01"
BE608,,Eyelash,BE608,58,product,"Baci\BE608_01",BE608_01,"Eyelashes\BE608_01"
BE609,,Eyelash,BE609,67,product,"Baci\BE609_01",BE609_01,"Eyelashes\BE609_01"
BE611,,Eyelash,BE611,21,product,"Baci\BE611_01",BE611_01,"Eyelashes\BE611_01"
BE612,,Eyelash,BE612,45,product,"Baci\BE612_01",BE612_01,"Eyelashes\BE612_01"
BE615,,Eyelash,BE615,98,product,"Baci\BE615_01",BE615_01,"Eyelashes\BE615_01"
BE622,,Eyelash,BE622,124,product,"Baci\BE622_01",BE622_01,"Eyelashes\BE622_01"
BE624,,Eyelash,BE624,69,product,"Baci\BE624_01",BE624_01,"Eyelashes\BE624_01"
BE627,,Eyelash,BE627,68,product,"Baci\BE627_01",BE627_01,"Eyelashes\BE627_01"
BE632,,Eyelash,BE632,89,product,"Baci\BE632_01",BE632_01,"Eyelashes\BE632_01"
BE644,,Eyelash,BE644,59,product,"Baci\BE644_01",BE644_01,"Eyelashes\BE644_01"
BE647,,Eyelash,BE647,76,product,"Baci\BE647_01",BE647_01,"Eyelashes\BE647_01"
BE656,,Eyelash,BE656,42,product,"Baci\BE656_01",BE656_01,"Eyelashes\BE656_01"
BE657,,Eyelash,BE657,32,product,"Baci\BE657_01",BE657_01,"Eyelashes\BE657_01"
BE658,,Eyelash,BE658,42,product,"Baci\BE658_01",BE658_01,"Eyelashes\BE658_01"
BE659,,Eyelash,BE659,25,product,"Baci\BE659_01",BE659_01,"Eyelashes\BE659_01"
BE660,,Eyelash,BE660,24,product,"Baci\BE660_01",BE660_01,"Eyelashes\BE660_01"
BE661,,Eyelash,BE661,35,product,"Baci\BE661_01",BE661_01,"Eyelashes\BE661_01"
BE663,,Eyelash,BE663,49,product,"Baci\BE663_01",BE663_01,"Eyelashes\BE663_01"
BE664,,Eyelash,BE664,19,product,"Baci\BE664_01",BE664_01,"Eyelashes\BE664_01"
BE666,,Eyelash,BE666,31,product,"Baci\BE666_01",BE666_01,"Eyelashes\BE666_01"
BE667,,Eyelash,BE667,48,product,"Baci\BE667_01",BE667_01,"Eyelashes\BE667_01"
BE669,,Eyelash,BE669,63,product,"Baci\BE669_01",BE669_01,"Eyelashes\BE669_01"
BE671,,Eyelash,BE671,32,product,"Baci\BE671_01",BE671_01,"Eyelashes\BE671_01"
BE672,,Eyelash,BE672,41,product,"Baci\BE672_01",BE672_01,"Eyelashes\BE672_01"
BE674,,Eyelash,BE674,22,product,"Baci\BE674_01",BE674_01,"Eyelashes\BE674_01"
BE675,,Eyelash,BE675,73,product,"Baci\BE675_01",BE675_01,"Eyelashes\BE675_01"
BE676,,Eyelash,BE676,22,product,"Baci\BE676_01",BE676_01,"Eyelashes\BE676_01"
BE677,,Eyelash,BE677,41,product,"Baci\BE677_01",BE677_01,"Eyelashes\BE677_01"
BE678,,Eyelash,BE678,35,product,"Baci\BE678_01",BE678_01,"Eyelashes\BE678_01"
BE680,,Eyelash,BE680,28,product,"Baci\BE680_01",BE680_01,"Eyelashes\BE680_01"
BE681,,Eyelash,BE681,65,product,"Baci\BE681_01",BE681_01,"Eyelashes\BE681_01"
BE682,,Eyelash,BE682,40,product,"Baci\BE682_01",BE682_01,"Eyelashes\BE682_01"
BE683,,Eyelash,BE683,33,product,"Baci\BE683_01",BE683_01,"Eyelashes\BE683_01"
BE685,,Eyelash,BE685,1,product,"Baci\BE685_01",BE685_01,"Eyelashes\BE685_01"
BE686,,Eyelash,BE686,41,product,"Baci\BE686_01",BE686_01,"Eyelashes\BE686_01"
BE687,,Eyelash,BE687,70,product,"Baci\BE687_01",BE687_01,"Eyelashes\BE687_01"
BE690,,Eyelash,BE690,26,product,"Baci\BE690_01",BE690_01,"Eyelashes\BE690_01"
BE691,,Eyelash,BE691,33,product,"Baci\BE691_01",BE691_01,"Eyelashes\BE691_01"
BW048,,Pastee,BW048,78,product,"Baci\BW048_01.jpg",
BW088,,Babydoll,BW088,1,product,"Baci\BW088_01.jpg","Baci\BW088_02.jpg"
BW3026,,Chemise,BW3026,1,product,"Baci\BW3026_01.jpg","Baci\BW3026_02.jpg"
BW3033,,Teddy,BW3033,157,product,"Baci\BW3033_01","Baci\BW3033_02.jpg"
BW3040,,Babydoll,BW3040,3,product,"Baci\BW3040_01","Baci\BW3040_02.jpg"
BW3045,,"Bra Set",BW3045,8,product,"Baci\BW3045_01","Baci\BW3045_02.jpg"
BW3046,,"Bra Set",BW3046,0,product,"Baci\BW3046_01","Baci\BW3046_02.jpg"
BW3048,,Garterbelt,BW3048,155,product,"Baci\BW3048_01","Baci\BW3048_02.jpg"
BW3049,,Garterbelt,BW3049,212,product,"Baci\BW3049_01.jpg",
BW3050,,"Leg Garter",BW3050,23,product,"Baci\BW3050_01",
BW3051,,"Leg Garter",BW3051,18,product,"Baci\BW3051_01",
BW3052,,"Leg Garter",BW3052,132,product,"Baci\BW3052_01",
BW3054,,Chemise,BW3054,0,product,"Baci\BW3054_01","Baci\BW3054_02.jpg"
BW3055,,Chemise,BW3055,158,product,"Baci\BW3055_01","Baci\BW3055_02.jpg"
BW3057,,Chemise,BW3057,22,product,"Baci\BW3057_01","Baci\BW3057_02.jpg"
BW3058,,Chemise,BW3058,3,product,"Baci\BW3058_01","Baci\BW3058_02.jpg"
BW3060,,Chemise,BW3060,18,product,"Baci\BW3060_01","Baci\BW3060_02.jpg"
BW3068,,Babydoll,BW3068,2,product,"Baci\BW3068_01","Baci\BW3068_02.jpg"
BW3072,,"Bra Set",BW3072,52,product,"Baci\BW3072_01","Baci\BW3072_02.jpg"
BW3076,,Garterbelt,BW3076,19,product,"Baci\BW3076_01","Baci\BW3076_02.jpg"
BW3077,,"Leg Garter",BW3077,1,product,"Baci\BW3077_01",
BW3078,,"Leg Garter",BW3078,73,product,"Baci\BW3078_01",
BW3079,,"Leg Garter",BW3079,192,product,"Baci\BW3079_01",
BW3082,,Masks,BW3082,44,product,"Baci\BW3082_01",
BW3108,,"Bustiers & Corsets",BW3108,23,product,"Baci\3108-LEO_front","Baci\3108-LEO_back.jpg"
BW471,,Pantyhose,BW471,7,product,"Baci\BW471_01.jpg","Baci\BW471_02.jpg"
BW128-PNK-M,"Crotchless lace panties - Pink Medium",Knicker,BW128,101,product,"Baci\BW128_01.jpg","Baci\BW128_02.jpg"
BW128-PNK-L,"Crotchless lace panties - Pink Large",Knicker,BW128,10,product,"Baci\BW128_01.jpg","Baci\BW128_02.jpg"
BD1246-BLK-QUEEN,"Mesh Blouse & Pin Stripe Skirt Set - Black Queen Size","Bedroom Costume",BD1246,1,product,"Baci\BD1246_003_01.jpg","Baci\BD1246_003_02.jpg"
BD1246-BLK-DIVA,"Mesh Blouse & Pin Stripe Skirt Set - Black Diva Size","Bedroom Costume",BD1246,4,product,"Baci\BD1246_003_01.jpg","Baci\BD1246_003_02.jpg"
BD1217-BLK-M/L,"Mesh Chemise, Gold Badge & Headwear Set - Black Medium/Large","Bedroom Costume",BD1217,8,product,"Baci\BD1217_01","Baci\BD1217_02.jpg"
BD1217-BLK-QUEEN,"Mesh Chemise, Gold Badge & Headwear Set - Black Queen Size","Bedroom Costume",BD1217,31,product,"Baci\BD1217_01","Baci\BD1217_02.jpg"
BD1217-BLK-DIVA,"Mesh Chemise, Gold Badge & Headwear Set - Black Diva Size","Bedroom Costume",BD1217,37,product,"Baci\BD1217_01","Baci\BD1217_02.jpg"
BD1220-WHT-QS,"Airlines First Class Flight Attendant / White / Queen Size","Bedroom Costume",BD1220,25,product,"Baci\1220_front.jpg",
BD1221-BLK-OS,"Black stewardess uniform / Black / One Size","Bedroom Costume",BD1221,6,product,"Baci\1221_front.jpg",
BD1227-WHT/RED-QUEEN,"Top and Mini Skirt with Garter - White/Red Queen Size","Bedroom Costume",BD1227,80,product,"Baci\BD1227_03","Baci\BD1227_02.jpg"
BD1227-WHT/RED-DIVA,"Top and Mini Skirt with Garter - White/Red Diva Size","Bedroom Costume",BD1227,32,product,"Baci\BD1227_03","Baci\BD1227_02.jpg"
BD1227-WHT/RED-S/M,"Top and Mini Skirt with Garter - White/Red Small/Medium","Bedroom Costume",BD1227,0,product,"Baci\BD1227_03","Baci\BD1227_02.jpg"
BD1227-WHT/RED-M/L,"Top and Mini Skirt with Garter - White/Red Medium/Large","Bedroom Costume",BD1227,0,product,"Baci\BD1227_03","Baci\BD1227_02.jpg"
BD1228,,"Bedroom Costume",BD1228,0,product,"Baci\1228_front.jpg",
BD1231-BLK/RED-S/M,"Show Me Top, Gloves and Mini Skirt with Garter - Black/Red Small/Medium","Bedroom Costume",BD1231,19,product,"Baci\BD1231_01","Baci\BD1231_02.jpg"
BD1231-BLK/RED-M/L,"Show Me Top, Gloves and Mini Skirt with Garter - Black/Red Medium/Large","Bedroom Costume",BD1231,136,product,"Baci\BD1231_01","Baci\BD1231_02.jpg"
BD1231-BLK/RED-QUEEN,"Show Me Top, Gloves and Mini Skirt with Garter - Black/Red Queen Size","Bedroom Costume",BD1231,3,product,"Baci\BD1231_01","Baci\BD1231_02.jpg"
BD1231-BLK/RED-DIVA,"Show Me Top, Gloves and Mini Skirt with Garter - Black/Red Diva Size","Bedroom Costume",BD1231,80,product,"Baci\BD1231_01","Baci\BD1231_02.jpg"
BD1243-BLK/RED-M/L,"Mini Dress, Panty and Hat - Black/Red Medium/Large","Bedroom Costume",BD1243,26,product,"Baci\BD1243_01",
BD1243-BLK/RED-S/M,"Mini Dress, Panty and Hat - Black/Red Small/Medium","Bedroom Costume",BD1243,7,product,"Baci\BD1243_01","Baci\BD1243_02.jpg"
BD1243-BLK/RED-QUEEN,"Mini Dress, Panty and Hat - Black/Red Queen Size","Bedroom Costume",BD1243,31,product,"Baci\BD1243_01","Baci\BD1243_02.jpg"
BD1243-BLK/RED-DIVA,"Mini Dress, Panty and Hat - Black/Red Diva Size","Bedroom Costume",BD1243,33,product,"Baci\BD1243_01","Baci\BD1243_02.jpg"
BD1250,,"Bedroom Costume",BD1250,0,product,"Baci\1250_front.jpg",
BD1291-BLK/BLU-OS,"Top with Badge ,Garter, Panty and Hat - Black/Blue One Size","Bedroom Costume",BD1291,39,product,"Baci\BD1291_01","Baci\BD1291_02.jpg"
BD1291-BLK/BLU-QUEEN,"Top with Badge ,Garter, Panty and Hat - Black/Blue Queen Size","Bedroom Costume",BD1291,74,product,"Baci\BD1291_01","Baci\BD1291_02.jpg"
BD1291-BLK/BLU-DIVA,"Top with Badge ,Garter, Panty and Hat - Black/Blue Diva Size","Bedroom Costume",BD1291,85,product,"Baci\BD1291_01","Baci\BD1291_02.jpg"
BD1297-BLK/WHT-M/L,"Stripe Bra, Mesh Skirt, Collar Chain Set - Black/White Medium/Large","Bedroom Costume",BD1297,59,product,"Baci\BD1297_01","Baci\BD1297_02.jpg"
BD1297-BLK/WHT-S/M,"Stripe Bra, Mesh Skirt, Collar Chain Set - Black/White Small/Medium","Bedroom Costume",BD1297,37,product,"Baci\BD1297_01","Baci\BD1297_02.jpg"
BD1298-BLK/BLU-M/L,"Mesh Chemise, Panty, Garter, Badge, Tie & Headwear Set - Black/Blue Medium/Large","Bedroom Costume",BD1298,13,product,"Baci\BD1298_01","Baci\BD1298_02.jpg"
BD1298-BLK/BLU-S/M,"Mesh Chemise, Panty, Garter, Badge, Tie & Headwear Set - Black/Blue Small/Medium","Bedroom Costume",BD1298,9,product,"Baci\BD1298_01","Baci\BD1298_02.jpg"
BD1298-BLK/BLU-QUEEN,"Mesh Chemise, Panty, Garter, Badge, Tie & Headwear Set - Black/Blue Queen Size","Bedroom Costume",BD1298,17,product,"Baci\BD1298_01","Baci\BD1298_02.jpg"
BD1302-BLK/WHT-M/L,"Tie Top, Mini Skirt and cuffs with chain - Black/White Medium/Large","Bedroom Costume",BD1302,88,product,"Baci\BD1302_01","Baci\BD1302_02.jpg"
BD1302-BLK/WHT-S/M,"Tie Top, Mini Skirt and cuffs with chain - Black/White Small/Medium","Bedroom Costume",BD1302,83,product,"Baci\BD1302_01","Baci\BD1302_02.jpg"
BD1302-BLK/WHT-QUEEN,"Tie Top, Mini Skirt and cuffs with chain - Black/White Queen Size","Bedroom Costume",BD1302,91,product,"Baci\BD1302_01","Baci\BD1302_02.jpg"
BD1302-BLK/WHT-DIVA,"Tie Top, Mini Skirt and cuffs with chain - Black/White Diva Size","Bedroom Costume",BD1302,94,product,"Baci\BD1302_01","Baci\BD1302_02.jpg"
BD1302-BLK/WHT-DS,"Tie Top, Mini Skirt and cuffs with chain - Black & White Diva Size","Bedroom Costume",BD1302,0,product,"Baci\BD1302_01","Baci\BD1302_02.jpg"
BD1302-BLK/WHT-QS,"Tie Top, Mini Skirt and cuffs with chain - Black & White Queen Size","Bedroom Costume",BD1302,0,product,"Baci\BD1302_01","Baci\BD1302_02.jpg"
BD1306-CAMO-S/M,"Red Scarf, Mesh Bra and Skirt - Camouflage Small/Medium","Bedroom Costume",BD1306,21,product,"Baci\BD1306_01",
BD1306-CAMO-M/L,"Red Scarf, Mesh Bra and Skirt - Camouflage Medium/Large","Bedroom Costume",BD1306,11,product,"Baci\BD1306_01",
BD1312-BLK-DIVA,"Eye Mask, Collar with Cuff, Panty and Leg Garter - Black Diva Size","Bedroom Costume",BD1312,34,product,"Baci\1312_front","Baci\1312_back.jpg"
BD1312-BLK-QUEEN,"Eye Mask, Collar with Cuff, Panty and Leg Garter - Black Queen Size","Bedroom Costume",BD1312,17,product,"Baci\1312_front","Baci\1312_back.jpg"
BD1332-BLK/WHT-S/M,"Panty & Headwear Set - Black/White Small/Medium","Bedroom Costume",BD1332,38,product,"Baci\BD1332_01","Baci\BD1332_02.jpg"
BD1332-BLK/WHT-M/L,"Panty & Headwear Set - Black/White Medium/Large","Bedroom Costume",BD1332,37,product,"Baci\BD1332_01","Baci\BD1332_02.jpg"
BD1348-BLK/WHT-QUEEN,"Ruffle Bra, Garter Skirt/ Apron & Headwear - Black/White Queen Size","Bedroom Costume",BD1348,13,product,"Baci\1348_front","Baci\1348_back.jpg"
BD1348-BLK/WHT-DIVA,"Ruffle Bra, Garter Skirt/ Apron & Headwear - Black/White Diva Size","Bedroom Costume",BD1348,13,product,"Baci\1348_front","Baci\1348_back.jpg"
BD1352-BLK/WHT-ML,"Black and white bikini set with suspenders / Black/White / Medium/Large","Bedroom Costume",BD1352,31,product,"Baci\1352_front.jpg",
BD1362-BLK/WHT-DIVA,"Apron - Teddy and Collar - Black/White Diva Size","Bedroom Costume",BD1362,64,product,"Baci\1362_front",
BW006-BLU-L,"Lace & Mesh Thong / Blue / Large",Thong,BW006,27,product,"Baci\BW006_01.jpg",
