stock_code,description,parent_stock_type,parent_stock_code,stock_available,post_type,image_1,image_2
BW006-BLU-M,"Lace & Mesh Thong / Blue / Medium",Thong,BW006,39,product,"Baci\BW006_01.jpg",
BW006-BLU-S,"Lace & Mesh Thong / Blue / Small",Thong,BW006,64,product,"Baci\BW006_01.jpg",
BW007-WHT-DIVA,"Crotchless Lace Thong - White Diva Size",Knicker,BW007,9,product,"Baci\BW007_03.jpg","Baci\BW007_04.jpg"
BW013-BLK/PNK-S,"Mesh Boyshort with lace Trim - Black/Pink Small",Boyshort,BW013,91,product,"Baci\BW013_01.jpg","Baci\BW013_02.jpg"
BW013-BLK/PNK-M,"Mesh Boyshort with lace Trim - Black/Pink Medium",Boyshort,BW013,197,product,"Baci\BW013_01.jpg","Baci\BW013_02.jpg"
BW013-BLK/PNK-L,"Mesh Boyshort with lace Trim - Black/Pink Large",Boyshort,BW013,160,product,"Baci\BW013_01.jpg","Baci\BW013_02.jpg"
BW016-WHT-L,"Lace Thong / White / Large",Thong,BW016,23,product,"Baci\BW016_01.jpg",
BW016-WHT-M,"Lace Thong / White / Medium",Thong,BW016,28,product,"Baci\BW016_01.jpg",
BW016-WHT-S,"Lace Thong / White / Small",Thong,BW016,47,product,"Baci\BW016_01.jpg",
BW017-LPNK-L,"Lace Thong / Light Pink / Large",Thong,BW017,36,product,"Baci\BW017_01.jpg",
BW017-LPNK-M,"Lace Thong / Light Pink / Medium",Thong,BW017,2,product,"Baci\BW017_01.jpg",
BW017-LPNK-S,"Lace Thong / Light Pink / Small",Thong,BW017,27,product,"Baci\BW017_01.jpg",
BW021-WHT-DS,"Lace Low-Rise Booty Shorts / White / Diva Size",Boyshort,BW021,77,product,"Baci\BW021_03.jpg",
BW021-WHT-L,"Lace Low-Rise Booty Shorts / White / Large",Boyshort,BW021,30,product,"Baci\BW021_01.jpg",
BW021-WHT-QS,"Lace Low-Rise Booty Shorts / White / Queen Size",Boyshort,BW021,88,product,"Baci\BW021_03.jpg",
BW041-WHT-DS,"Lace Boyshort / White / Diva Size",Boyshort,BW041,68,product,"Baci\BW041_03.jpg",
BW041-WHT-QS,"Lace Boyshort / White / Queen Size",Boyshort,BW041,58,product,"Baci\BW041_03.jpg",
BW053-ZEB-L,"Lace & Microfiber Thong - Zebra Large.",Thong,BW053,58,product,"Baci\BW053_01.jpg","Baci\BW053_02.jpg"
BW054-ZEB/LPNK-DS,"Lace halter dress / Zebra/Light Pink / Diva Size",Dress,BW054,34,product,"Baci\BW054_03.jpg",
BW054-ZEB/LPNK-QS,"Lace halter dress / Zebra/Light Pink / Queen Size",Dress,BW054,30,product,"Baci\BW054_03.jpg",
BW067-LEO-DIVA,"Two-Piece Chemise Set - Leopard Diva Size",Chemise,BW067,13,product,"Baci\BW067_03.jpg","Baci\BW067_04.jpg"
BW070-BLK/LEO-L,"Lace And Microfiber Thong / Black /Leopard / Large",Thong,BW070,34,product,"Baci\BW070_01.jpg",
BW073-LEO/PNK-DS,"Two-Piece babydoll Set / Leopard/Pink / Diva Size",Babydoll,BW073,91,product,"Baci\BW073_03.jpg",
BW073-LEO/PNK-OS,"Two-Piece babydoll Set / Leopard/Pink / One Size",Babydoll,BW073,1,product,"Baci\BW073_01.jpg",
BW073-LEO/PNK-QS,"Two-Piece babydoll Set / Leopard/Pink / Queen Size",Babydoll,BW073,85,product,"Baci\BW073_03.jpg",
BW079-LEO/BLU-DS,"Lace halter dress / Leopard/Blue / Diva Size",Dress,BW079,83,product,"Baci\BW079_03.jpg",
BW079-LEO/BLU-OS,"Lace halter dress / Leopard/Blue / One Size",Dress,BW079,10,product,"Baci\BW079_01.jpg",
BW079-LEO/BLU-QS,"Lace halter dress / Leopard/Blue / Queen Size",Dress,BW079,86,product,"Baci\BW079_03.jpg",
BW083-WHT/PNK-DS,"Two-Piece Doll Set / White/Pink / Diva Size",Babydoll,BW083,79,product,"Baci\BW083_03.jpg",
BW083-WHT/PNK-QS,"Two-Piece Doll Set / White/Pink / Queen Size",Babydoll,BW083,78,product,"Baci\BW083_03.jpg",
BW086-WHT/LPNK-L,"Microfiber Boyshorts w/lace Trim / White/Light Pink / Large",Boyshort,BW086,25,product,"Baci\BW086_01.jpg",
BW086-WHT/LPNK-M,"Microfiber Boyshorts w/lace Trim / White/Light Pink / Medium",Boyshort,BW086,108,product,"Baci\BW086_01.jpg",
BW086-WHT/LPNK-S,"Microfiber Boyshorts w/lace Trim / White/Light Pink / Small",Boyshort,BW086,36,product,"Baci\BW086_01.jpg",
BW098-PNK-DS,"Lace Halter Dress / Pink / Diva Size",Dress,BW098,40,product,"Baci\BW098_03.jpg",
BW098-PNK-OS,"Lace Halter Dress / Pink / One Size",Dress,BW098,12,product,"Baci\BW098_01.jpg",
BW098-PNK-QS,"Lace Halter Dress / Pink / Queen Size",Dress,BW098,33,product,"Baci\BW098_03.jpg",
BW111-PNK-DIVA,"Deep-V Flower Lace Dress - Pink Diva Size",Dress,BW111,52,product,"Baci\BW111_03.jpg","Baci\BW111_04.jpg"
BW111-PNK-QUEEN,"Deep-V Flower Lace Dress - Pink Queen Size",Dress,BW111,37,product,"Baci\BW111_03.jpg","Baci\BW111_04.jpg"
BW117-BLK/PNK-M,"French cut heart mesh bikini - Black/Pink Medium",Bikini,BW117,2,product,"Baci\BW117_01.jpg","Baci\BW117_02.jpg"
BW120-BLK/PNK-QUEEN,"Ruffle Mesh Nightie - Black/Pink Queen Size",Dress,BW120,99,product,"Baci\BW120_03.jpg","Baci\BW120_04.jpg"
BW120-BLK/PNK-DIVA,"Ruffle Mesh Nightie - Black/Pink Diva Size",Dress,BW120,6,product,"Baci\BW120_03.jpg","Baci\BW120_04.jpg"
BW149-PURP/PNK-DS,"Mesh Boyshorts with Lace Trim / Purple/Pink / Diva Size",Boyshort,BW149,80,product,"Baci\BW149_03.jpg",
BW149-PURP/PNK-M,"Mesh Boyshorts with Lace Trim / Purple/Pink / Medium",Boyshort,BW149,0,product,"Baci\BW149_01.jpg",
BW149-PURP/PNK-QS,"Mesh Boyshorts with Lace Trim / Purple/Pink / Queen Size",Boyshort,BW149,78,product,"Baci\BW149_03.jpg",
BW149-PURP/PNK-S,"Mesh Boyshorts with Lace Trim / Purple/Pink / Small",Boyshort,BW149,8,product,"Baci\BW149_01.jpg",
BW153-PNK-DS,"Lace Boyshort / Pink / Diva Size",Boyshort,BW153,32,product,"Baci\BW153_03.jpg",
BW153-PNK-QS,"Lace Boyshort / Pink / Queen Size",Boyshort,BW153,38,product,"Baci\BW153_03.jpg",
BW156-LTPNK-S,"Lace Boyshort - LightPink Small",Boyshort,BW156,40,product,"Baci\BW156_01.jpg","Baci\BW156_02.jpg"
BW157-PNK/BLK-L,"Lace G-string / Pink/Black / Large",G-String,BW157,40,product,"Baci\BW157_01.jpg",
BW157-PNK/BLK-M,"Lace G-string / Pink/Black / Medium",G-String,BW157,14,product,"Baci\BW157_01.jpg",
BW157-PNK/BLK-S,"Lace G-string / Pink/Black / Small",G-String,BW157,26,product,"Baci\BW157_01.jpg",
BW159-PNK-DS,"Low Rise Lace Booty Shorts / Pink / Diva Size",Boyshort,BW159,68,product,"Baci\BW159_03.jpg",
BW159-PNK-QS,"Low Rise Lace Booty Shorts / Pink / Queen Size",Boyshort,BW159,9,product,"Baci\BW159_03.jpg",
BW170-BLK-QS,"Longsleeve flower lace bodystocking Black / Queen",Bodystocking,BW170,2,product,"Baci\BW170_03.jpg","Baci\BW170_04.jpg"
BW180-BLK-DS,"Lace teddy / Black / Diva Size",Teddy,BW180,35,product,"Baci\BW180_03.jpg",
BW180-BLK-QS,"Lace Teddy / Black / Queen Size",Teddy,BW180,24,product,"Baci\BW180_03.jpg",
BW201-RED-L,"French cut heart mesh bikini / Red / Large",Bikini,BW201,136,product,"Baci\BW201_01.jpg",
BW201-RED-M,"French cut heart mesh bikini / Red / Medium",Bikini,BW201,115,product,"Baci\BW201_01.jpg",
BW201-RED-S,"French cut heart mesh bikini / Red / Small",Bikini,BW201,40,product,"Baci\BW201_01.jpg",
BW202-RED/BLK-DS,"Microfiber Boyshorts with Lace Trim / Red/Black / Diva Size",Boyshort,BW202,87,product,"Baci\BW202_03.jpg",
BW202-RED/BLK-QS,"Microfiber Boyshorts with Lace Trim / Red/Black / Queen Size",Boyshort,BW202,86,product,"Baci\BW202_03.jpg",
BW204-RED-DS,"Mesh chemise with bows / Red / Diva Size",Chemise,BW204,37,product,"Baci\BW204_03.jpg",
BW204-RED-QS,"Mesh chemise with bows / Red / Queen Size",Chemise,BW204,50,product,"Baci\BW204_03.jpg",
BW210,,Boyshort,BW210,0,product,"Baci\BW210_01.jpg",
BW225-BLK-QS,"Classic Bodysuit Black / Queen Size",Bodystocking,BW225,11,product,"Baci\BW225_003_01.jpg","Baci\BW225_003_02.jpg","Baci\BW225_03.jpg","Baci\BW225_04.jpg"
BW231,,Babydoll,BW231,0,product,"Baci\BW231_01.jpg","Baci\BW231_02.jpg","Baci\BW231_03.jpg","Baci\BW231_04.jpg"
BW250-RED-L,"Lace And Mesh Thong / Red / Large",Thong,BW250,2,product,"Baci\BW250_01.jpg",
BW250-RED-S,"Lace And Mesh Thong / Red / Small",Thong,BW250,1,product,"Baci\BW250_01.jpg",
BW254-PURP-DS,"Lace Boyshorts / Purple / Diva Size",Boyshorts,BW254,48,product,"Baci\BW254_03.jpg",
BW254-PURP-L,"Lace Boyshorts / Purple / Large",Boyshorts,BW254,7,product,"Baci\BW254_01.jpg",
BW254-PURP-M,"Lace Boyshorts / Purple / Medium",Boyshorts,BW254,40,product,"Baci\BW254_01.jpg",
BW254-PURP-QS,"Lace Boyshorts / Purple / Queen Size",Boyshorts,BW254,12,product,"Baci\BW254_03.jpg",
BW256-PUR-M,"French cut heart mesh bikini - Purple Medium",Bikini,BW256,22,product,"Baci\BW256_01.jpg","Baci\BW256_02.jpg"
BW256-PUR-L,"French cut heart mesh bikini - Purple Large",Bikini,BW256,20,product,"Baci\BW256_01.jpg","Baci\BW256_02.jpg"
BW257-BLK/PNK-DS,"Ruffle mesh nightie / Black/Pink / Diva Size",Nightie,BW257,54,product,"Baci\BW257_03.jpg",
BW257-BLK/PNK-QS,"Ruffle mesh nightie / Black/Pink / Queen Size",Nightie,BW257,40,product,"Baci\BW257_03.jpg",
BW258-BLK/PURP-DS,"Mesh Boyshorts With Lace Trim / Black/Purple / Diva Size",Boyshorts,BW258,69,product,"Baci\BW258_03.jpg",
BW258-BLK/PURP-L,"Mesh Boyshorts With Lace Trim / Black/Purple / Large",Boyshorts,BW258,22,product,"Baci\BW258_01.jpg",
BW258-BLK/PURP-QS,"Mesh Boyshorts With Lace Trim / Black/Purple / Queen Size",Boyshorts,BW258,69,product,"Baci\BW258_03.jpg",
BW260-PUR/BLK-DIVA,"Ruffle Mesh Nightie - Purple/Black Diva Size",Dress,BW260,57,product,"Baci\BW260_03.jpg","Baci\BW260_04.jpg"
BW260-PUR/BLK-QUEEN,"Ruffle Mesh Nightie - Purple/Black Queen Size",Dress,BW260,67,product,"Baci\BW260_03.jpg","Baci\BW260_04.jpg"
BW276-RED-DIVA,"Crotchless Lace Thong - Red Diva Size",Thong,BW276,15,product,"Baci\BW276_03.jpg","Baci\BW276_04.jpg"
BW277-BLK-QUEEN,"Industrial Net Garter & Thigh High - Black Queen Size","Thigh High",BW277,11,product,"Baci\BW277_03.jpg","Baci\BW277_04.jpg"
BW279-RED-S,"Lace G-string - Red Small",G-String,BW279,3,product,"Baci\BW279_01.jpg","Baci\BW279_02.jpg"
BW279-RED-L,"Lace G-string - Red Large",G-String,BW279,42,product,"Baci\BW279_01.jpg","Baci\BW279_02.jpg"
BW291-BLU/BLK-DS,"Dot lace and mesh dress / Blue/Black / Diva Size",Dress,BW291,46,product,"Baci\BW291_03.jpg",
BW291-BLU/BLK-QS,"Dot lace and mesh dress / Blue/Black / Queen Size",Dress,BW291,88,product,"Baci\BW291_03.jpg",
BW3001-BLK-L,"Black/Pink Mesh Thong w/Bow - Black Large",Thong,BW3001,75,product,"Baci\BW3001_01","Baci\BW3001_02.jpg"
BW3001-BLK-M,"Black/Pink Mesh Thong w/Bow - Black Medium",Thong,BW3001,77,product,"Baci\BW3001_01","Baci\BW3001_02.jpg"
BW3001-BLK-S,"Black/Pink Mesh Thong w/Bow - Black Small",Thong,BW3001,74,product,"Baci\BW3001_01","Baci\BW3001_02.jpg"
BW3001-BLK-XL,"Black/Pink Mesh Thong w/Bow - Black X-Large",Thong,BW3001,83,product,"Baci\BW3001_01","Baci\BW3001_02.jpg"
BW3002-PNK-L,"Raspberry Pink Mesh/Lace Thong w/Bow - Pink Large",Thong,BW3002,24,product,"Baci\BW3002_01","Baci\BW3002_02.jpg"
BW3002-PNK-M,"Raspberry Pink Mesh/Lace Thong w/Bow - Pink Medium",Thong,BW3002,14,product,"Baci\BW3002_01","Baci\BW3002_02.jpg"
BW3002-PNK-S,"Raspberry Pink Mesh/Lace Thong w/Bow - Pink Small",Thong,BW3002,14,product,"Baci\BW3002_01","Baci\BW3002_02.jpg"
BW3002-PNK-XL,"Raspberry Pink Mesh/Lace Thong w/Bow - Pink X-Large",Thong,BW3002,28,product,"Baci\BW3002_01","Baci\BW3002_02.jpg"
BW3003-PNK/BLK-L,"Black/Pink Satin/Lace Thong w/Bow - Pink/Black Large",Thong,BW3003,11,product,"Baci\BW3003_01","Baci\BW3003_02.jpg"
BW3003-PNK/BLK-M,"Black/Pink Satin/Lace Thong w/Bow - Pink/Black Medium",Thong,BW3003,20,product,"Baci\BW3003_01","Baci\BW3003_02.jpg"
BW3003-PNK/BLK-XL,"Black/Pink Satin/Lace Thong w/Bow - Pink/Black X-Large",Thong,BW3003,29,product,"Baci\BW3003_01","Baci\BW3003_02.jpg"
BW3003-PNK/BLK-S,"Black/Pink Satin/Lace Thong w/Bow - Pink/Black Small",Thong,BW3003,21,product,"Baci\BW3003_01","Baci\BW3003_02.jpg"
BW3004-RED-L,"Red Flower Lace Boyshort - Red Large",Boyshort,BW3004,51,product,"Baci\BW3004_01","Baci\BW3004_02.jpg"
BW3004-RED-M,"Red Flower Lace Boyshort - Red Medium",Boyshort,BW3004,39,product,"Baci\BW3004_01","Baci\BW3004_02.jpg"
BW3004-RED-S,"Red Flower Lace Boyshort - Red Small",Boyshort,BW3004,53,product,"Baci\BW3004_01","Baci\BW3004_02.jpg"
BW3004-RED-XL,"Red Flower Lace Boyshort - Red X-Large",Boyshort,BW3004,71,product,"Baci\BW3004_01","Baci\BW3004_02.jpg"
BW3005-GRY-L,"Light Grey Flower Lace Boyshort - Grey Large",Boyshort,BW3005,29,product,"Baci\BW3005_01","Baci\BW3005_02.jpg"
BW3005-GRY-M,"Light Grey Flower Lace Boyshort - Grey Medium",Boyshort,BW3005,32,product,"Baci\BW3005_01","Baci\BW3005_02.jpg"
BW3005-GRY-S,"Light Grey Flower Lace Boyshort - Grey Small",Boyshort,BW3005,34,product,"Baci\BW3005_01","Baci\BW3005_02.jpg"
BW3005-GRY-XL,"Light Grey Flower Lace Boyshort - Grey X-Large",Boyshort,BW3005,32,product,"Baci\BW3005_01","Baci\BW3005_02.jpg"
BW3006-LPNK-L,"Mid Pink Flower Lace Boyshort - LightPink Large",Boyshort,BW3006,27,product,"Baci\BW3006_01","Baci\BW3006_02.jpg"
BW3006-LPNK-M,"Mid Pink Flower Lace Boyshort - LightPink Medium",Boyshort,BW3006,24,product,"Baci\BW3006_01","Baci\BW3006_02.jpg"
BW3006-LPNK-S,"Mid Pink Flower Lace Boyshort - LightPink Small",Boyshort,BW3006,32,product,"Baci\BW3006_01","Baci\BW3006_02.jpg"
BW3006-LPNK-XL,"Mid Pink Flower Lace Boyshort - LightPink X-Large",Boyshort,BW3006,38,product,"Baci\BW3006_01","Baci\BW3006_02.jpg"
BW3007-BLK-L,"Black/Silver Glitter Lace Thong - Black Large",Thong,BW3007,41,product,"Baci\BW3007_01","Baci\BW3007_02.jpg"
BW3007-BLK-S,"Black/Silver Glitter Lace Thong - Black Small",Thong,BW3007,10,product,"Baci\BW3007_01","Baci\BW3007_02.jpg"
BW3007-BLK-XL,"Black/Silver Glitter Lace Thong - Black X-Large",Thong,BW3007,60,product,"Baci\BW3007_01","Baci\BW3007_02.jpg"
BW3008-BLK-L,"Black Flower Lace Boyshort - Black Large",Boyshort,BW3008,17,product,"Baci\BW3008_01","Baci\BW3008_02.jpg"
BW3008-BLK-M,"Black Flower Lace Boyshort - Black Medium",Boyshort,BW3008,16,product,"Baci\BW3008_01","Baci\BW3008_02.jpg"
BW3008-BLK-S,"Black Flower Lace Boyshort - Black Small",Boyshort,BW3008,25,product,"Baci\BW3008_01","Baci\BW3008_02.jpg"
BW3008-BLK-XL,"Black Flower Lace Boyshort - Black X-Large",Boyshort,BW3008,16,product,"Baci\BW3008_01","Baci\BW3008_02.jpg"
BW3009-BLK-L,"Black Flower Lace Boyshort - Black Large",Boyshort,BW3009,42,product,"Baci\BW3009_01","Baci\BW3009_02.jpg"
BW3009-BLK-S,"Black Flower Lace Boyshort - Black Small",Boyshort,BW3009,44,product,"Baci\BW3009_01","Baci\BW3009_02.jpg"
BW3009-BLK-M,"Black Flower Lace Boyshort - Black Medium",Boyshort,BW3009,44,product,"Baci\BW3009_01","Baci\BW3009_02.jpg"
BW3009-BLK-XL,"Black Flower Lace Boyshort - Black X-Large",Boyshort,BW3009,44,product,"Baci\BW3009_01","Baci\BW3009_02.jpg"
BW3010-WHT-S,"White Mesh/Lace Thong w/Bow - White Small",Thong,BW3010,43,product,"Baci\BW3010_01","Baci\BW3010_02.jpg"
BW3010-WHT-XL,"White Mesh/Lace Thong w/Bow - White X-Large",Thong,BW3010,30,product,"Baci\BW3010_01","Baci\BW3010_02.jpg"
BW3011-WHT-L,"White Lace/Mesh Thong - White Large",Thong,BW3011,12,product,"Baci\BW3011_01","Baci\BW3011_02.jpg"
BW3011-WHT-M,"White Lace/Mesh Thong - White Medium",Thong,BW3011,5,product,"Baci\BW3011_01","Baci\BW3011_02.jpg"
BW3011-WHT-S,"White Lace/Mesh Thong - White Small",Thong,BW3011,18,product,"Baci\BW3011_01","Baci\BW3011_02.jpg"
BW3011-WHT-XL,"White Lace/Mesh Thong - White X-Large",Thong,BW3011,25,product,"Baci\BW3011_01","Baci\BW3011_02.jpg"
BW3012-LPNK-L,"Light Pink Flower Lace Thong - LightPink Large",Thong,BW3012,29,product,"Baci\BW3012_01","Baci\BW3012_02.jpg"
BW3012-LPNK-M,"Light Pink Flower Lace Thong - LightPink Medium",Thong,BW3012,12,product,"Baci\BW3012_01","Baci\BW3012_02.jpg"
BW3012-LPNK-S,"Light Pink Flower Lace Thong - LightPink Small",Thong,BW3012,30,product,"Baci\BW3012_01","Baci\BW3012_02.jpg"
BW3012-LPNK-XL,"Light Pink Flower Lace Thong - LightPink X-Large",Thong,BW3012,81,product,"Baci\BW3012_01","Baci\BW3012_02.jpg"
BW3013-WHT-L,"White Flower Lace Thong - White Large",Thong,BW3013,67,product,"Baci\BW3013_01","Baci\BW3013_02.jpg"
BW3013-WHT-M,"White Flower Lace Thong - White Medium",Thong,BW3013,39,product,"Baci\BW3013_01","Baci\BW3013_02.jpg"
BW3013-WHT-S,"White Flower Lace Thong - White Small",Thong,BW3013,62,product,"Baci\BW3013_01","Baci\BW3013_02.jpg"
BW3013-WHT-XL,"White Flower Lace Thong - White X-Large",Thong,BW3013,77,product,"Baci\BW3013_01","Baci\BW3013_02.jpg"
BW3014-IVRY-L,"Ivory Flower Lace Thong - Ivory Large",Thong,BW3014,31,product,"Baci\BW3014_01","Baci\BW3014_02.jpg"
