stock_code,description,parent_stock_type,parent_stock_code,stock_available,post_type,image_1,image_2
BW3014-IVRY-M,"Ivory Flower Lace Thong - Ivory Medium",Thong,BW3014,25,product,"Baci\BW3014_01","Baci\BW3014_02.jpg"
BW3014-IVRY-S,"Ivory Flower Lace Thong - Ivory Small",Thong,BW3014,34,product,"Baci\BW3014_01","Baci\BW3014_02.jpg"
BW3014-IVRY-XL,"Ivory Flower Lace Thong - Ivory X-Large",Thong,BW3014,35,product,"Baci\BW3014_01","Baci\BW3014_02.jpg"
BW3015-BLK-L,"Black Microfiber Ruffle Back Bikini - Black Large",Bikini,BW3015,29,product,"Baci\BW3015_01","Baci\BW3015_02.jpg"
BW3015-BLK-M,"Black Microfiber Ruffle Back Bikini - Black Medium",Bikini,BW3015,25,product,"Baci\BW3015_01","Baci\BW3015_02.jpg"
BW3015-BLK-S,"Black Microfiber Ruffle Back Bikini - Black Small",Bikini,BW3015,25,product,"Baci\BW3015_01","Baci\BW3015_02.jpg"
BW3015-BLK-XL,"Black Microfiber Ruffle Back Bikini - Black X-Large",Bikini,BW3015,41,product,"Baci\BW3015_01","Baci\BW3015_02.jpg"
BW3016-BLK-L,"Black/Red Lace Thong w/Bow - Black Large",Thong,BW3016,53,product,"Baci\BW3016_01","Baci\BW3016_02.jpg"
BW3016-BLK-M,"Black/Red Lace Thong w/Bow - Black Medium",Thong,BW3016,20,product,"Baci\BW3016_01","Baci\BW3016_02.jpg"
BW3016-BLK-S,"Black/Red Lace Thong w/Bow - Black Small",Thong,BW3016,38,product,"Baci\BW3016_01","Baci\BW3016_02.jpg"
BW3016-BLK-XL,"Black/Red Lace Thong w/Bow - Black X-Large",Thong,BW3016,74,product,"Baci\BW3016_01","Baci\BW3016_02.jpg"
BW3017-BLK-XL,"Black Mesh G-String - Black X-Large",G-String,BW3017,25,product,"Baci\BW3017_01",
BW3018-LPNK-L,"Light Pink Lace Thong w/Bow - LightPink Large",Thong,BW3018,27,product,"Baci\BW3018_01","Baci\BW3018_02.jpg"
BW3018-LPNK-M,"Light Pink Lace Thong w/Bow - LightPink Medium",Thong,BW3018,18,product,"Baci\BW3018_01","Baci\BW3018_02.jpg"
BW3018-LPNK-S,"Light Pink Lace Thong w/Bow - LightPink Small",Thong,BW3018,36,product,"Baci\BW3018_01","Baci\BW3018_02.jpg"
BW3018-LPNK-XL,"Light Pink Lace Thong w/Bow - LightPink X-Large",Thong,BW3018,32,product,"Baci\BW3018_01","Baci\BW3018_02.jpg"
BW3019-BLK-L,"Black/Baby Pink Mesh Crotchless Panty - Black Large",Knicker,BW3019,57,product,"Baci\BW3019_01","Baci\BW3019_02.jpg"
BW3019-BLK-M,"Black/Baby Pink Mesh Crotchless Panty - Black Medium",Knicker,BW3019,59,product,"Baci\BW3019_01","Baci\BW3019_02.jpg"
BW3019-BLK-S,"Black/Baby Pink Mesh Crotchless Panty - Black Small",Knicker,BW3019,69,product,"Baci\BW3019_01","Baci\BW3019_02.jpg"
BW3019-BLK-XL,"Black/Baby Pink Mesh Crotchless Panty - Black X-Large",Knicker,BW3019,73,product,"Baci\BW3019_01","Baci\BW3019_02.jpg"
BW3020-PNK-L,"Raspberry Pink Mesh Crotchless Panty - Pink Large",Knicker,BW3020,21,product,"Baci\BW3020_01","Baci\BW3020_02.jpg"
BW3020-PNK-M,"Raspberry Pink Mesh Crotchless Panty - Pink Medium",Knicker,BW3020,0,product,"Baci\BW3020_01","Baci\BW3020_02.jpg"
BW3020-PNK-S,"Raspberry Pink Mesh Crotchless Panty - Pink Small",Knicker,BW3020,24,product,"Baci\BW3020_01","Baci\BW3020_02.jpg"
BW3020-PNK-XL,"Raspberry Pink Mesh Crotchless Panty - Pink X-Large",Knicker,BW3020,28,product,"Baci\BW3020_01","Baci\BW3020_02.jpg"
BW3021-BLK-L,"Black Crotchless Lace Panty - Black Large",Knicker,BW3021,123,product,"Baci\BW3021_01","Baci\BW3021_02.jpg"
BW3021-BLK-M,"Black Crotchless Lace Panty - Black Medium",Knicker,BW3021,148,product,"Baci\BW3021_01","Baci\BW3021_02.jpg"
BW3021-BLK-S,"Black Crotchless Lace Panty - Black Small",Knicker,BW3021,94,product,"Baci\BW3021_01","Baci\BW3021_02.jpg"
BW3021-BLK-XL,"Black Crotchless Lace Panty - Black X-Large",Knicker,BW3021,190,product,"Baci\BW3021_01","Baci\BW3021_02.jpg"
BW3022-BLK-L,"Black Mesh Crotchless Panty - Black Large",Knicker,BW3022,8,product,"Baci\BW3022_01","Baci\BW3022_02.jpg"
BW3022-BLK-S,"Black Mesh Crotchless Panty - Black Small",Knicker,BW3022,1,product,"Baci\BW3022_01","Baci\BW3022_02.jpg"
BW3022-BLK-XL,"Black Mesh Crotchless Panty - Black X-Large",Knicker,BW3022,9,product,"Baci\BW3022_01","Baci\BW3022_02.jpg"
BW3023-WHT-L,"Wht/Baby Pink Dot Mesh Crotchless Panty - White Large",Panty,BW3023,67,product,"Baci\BW3023_01","Baci\BW3023_02.jpg"
BW3023-WHT-M,"Wht/Baby Pink Dot Mesh Crotchless Panty - White Medium",Panty,BW3023,53,product,"Baci\BW3023_01","Baci\BW3023_02.jpg"
BW3023-WHT-S,"Wht/Baby Pink Dot Mesh Crotchless Panty - White Small",Panty,BW3023,61,product,"Baci\BW3023_01","Baci\BW3023_02.jpg"
BW3023-WHT-XL,"Wht/Baby Pink Dot Mesh Crotchless Panty - White X-Large",Panty,BW3023,57,product,"Baci\BW3023_01","Baci\BW3023_02.jpg"
BW3024-WHT-M,"White Lace/Mesh Crotchless Panty - White Medium",Knicker,BW3024,15,product,"Baci\BW3024_01","Baci\BW3024_02.jpg"
BW3024-WHT-S,"White Lace/Mesh Crotchless Panty - White Small",Knicker,BW3024,20,product,"Baci\BW3024_01","Baci\BW3024_02.jpg"
BW3031-WHT-S/M,"White Lace/Mesh Chemise w/Wire w Thong - White Small/Medium",Chemise,BW3031,2,product,"Baci\BW3031_01","Baci\BW3031_02.jpg"
BW3032-BLK/LEO-M/L,"Blk/Leopard Cheetah Mesh Chemise w/Wire - Black/Leopard Medium/Large",Chemise,BW3032,53,product,"Baci\BW3032_01","Baci\BW3032_02.jpg"
BW3032-BLK/LEO-S/M,"Blk/Leopard Cheetah Mesh Chemise w/Wire - Black/Leopard Small/Medium",Chemise,BW3032,70,product,"Baci\BW3032_01","Baci\BW3032_02.jpg"
BW3035-LPNK-M/L,"Light Pink Satin Camisole/Shorts Set - LightPink Medium/Large","Cami Set",BW3035,72,product,"Baci\BW3035_01","Baci\BW3035_02.jpg"
BW3035-LPNK-S/M,"Light Pink Satin Camisole/Shorts Set - LightPink Small/Medium","Cami Set",BW3035,20,product,"Baci\BW3035_01","Baci\BW3035_02.jpg"
BW3036-LEO-M/L,"Leopard Satin Camisole/Shorts Set - Leopard Medium/Large","Cami Set",BW3036,27,product,"Baci\BW3036_01","Baci\BW3036_02.jpg"
BW3036-LEO-S/M,"Leopard Satin Camisole/Shorts Set - Leopard Small/Medium","Cami Set",BW3036,23,product,"Baci\BW3036_01","Baci\BW3036_02.jpg"
BW3041-BLK-M/L,"Blk/Rasp Flocked Mesh Babydoll Wire G-St - Black Medium/Large",Babydoll,BW3041,22,product,"Baci\BW3041_01","Baci\BW3041_02.jpg"
BW3041-BLK-S/M,"Blk/Rasp Flocked Mesh Babydoll Wire G-St - Black Small/Medium",Babydoll,BW3041,21,product,"Baci\BW3041_01","Baci\BW3041_02.jpg"
BW3043-WHT-M/L,"Wht/Baby Pnk Softcup Mesh Bra/Garterbelt - White Medium/Large","Bra Set",BW3043,52,product,"Baci\BW3043_01","Baci\BW3043_02.jpg"
BW3043-WHT-S/M,"Wht/Baby Pnk Softcup Mesh Bra/Garterbelt - White Small/Medium","Bra Set",BW3043,36,product,"Baci\BW3043_01","Baci\BW3043_02.jpg"
BW3059-BLK-M/L,"Black Lace/Mesh Chemise w/Wire and Thong - Black Medium/Large",Chemise,BW3059,32,product,"Baci\BW3059_01","Baci\BW3059_02.jpg"
BW3059-BLK-S/M,"Black Lace/Mesh Chemise w/Wire w Thong - Black Small/Medium",Chemise,BW3059,31,product,"Baci\BW3059_01","Baci\BW3059_02.jpg"
BW3061-LPNK-M/L,"Mid Pink Microfiber/Lace Chemi Wire G-St - LightPink Medium/Large",Chemise,BW3061,59,product,"Baci\BW3061_01","Baci\BW3061_02.jpg"
BW3061-LPNK-S/M,"Mid Pink Microfiber/Lace Chemi Wire G-St - LightPink Small/Medium",Chemise,BW3061,38,product,"Baci\BW3061_01","Baci\BW3061_02.jpg"
BW3064-GRY-M/L,"Black/Silver Satin Camisole/Shorts Set - Grey Medium/Large","Cami Set",BW3064,6,product,"Baci\BW3064_01","Baci\BW3064_02.jpg"
BW3064-GRY-S/M,"Black/Silver Satin Camisole/Shorts Set - Grey Small/Medium","Cami Set",BW3064,2,product,"Baci\BW3064_01","Baci\BW3064_02.jpg"
BW3073-BLK-M/L,"Blk/Champ 3pc Peekabo Bra Garterbel G-St - Black Medium/Large","Bra Set",BW3073,233,product,"Baci\BW3073_01","Baci\BW3073_02.jpg"
BW3073-BLK-S/M,"Blk/Champ 3pc Peekabo Bra Garterbel G-St - Black Small/Medium","Bra Set",BW3073,235,product,"Baci\BW3073_01","Baci\BW3073_02.jpg"
BW3074-RED-M/L,"Red Dot Mesh Wire Bra/Skirt Set - Red Medium/Large","Bra Set",BW3074,83,product,"Baci\BW3074_01","Baci\BW3074_02.jpg"
BW3074-RED-S/M,"Red Dot Mesh Wire Bra/Skirt Set - Red Small/Medium","Bra Set",BW3074,68,product,"Baci\BW3074_01","Baci\BW3074_02.jpg"
BW3075-CHMPN/BLK-M/L,"Blk/Champ Softcup Mesh Wire Bra/Skirt - Champagne/Black Medium/Large","Bra Set",BW3075,32,product,"Baci\BW3075_01","Baci\BW3075_04.jpg"
BW3075-CHMPN/BLK-S/M,"Blk/Champ Softcup Mesh Wire Bra/Skirt - Champagne/Black Small/Medium","Bra Set",BW3075,13,product,"Baci\BW3075_01","Baci\BW3075_04.jpg"
BW3100X,,"Bra Set",BW3100X,0,product,"Baci\3100-BLK-Q_front.jpg","Baci\3100-BLK-Q_back.jpg"
BW3103X,,Babydoll,BW3103X,0,product,"Baci\3103-BLK-Q_front.jpg","Baci\3103-BLK-Q_back.jpg"
BW3109-LEO-OS,"Leopard Basque w/Garter Stays no Panty - Leopard One Size","Bustiers & Corsets",BW3109,292,product,"Baci\3109-LEO_front","Baci\3109-LEO_back.jpg"
BW3109-RED-QS,"Leopard Basque w/Garter Stays no Panty Red / Queen Size","Bustiers & Corsets",BW3109,99,product,"Baci\3109-RED-Q_front","Baci\3109-RED-Q_back.jpg"
BW3112X,,Bodysuit,BW3112X,0,product,"Baci\3112-BLK-Q_front.jpg","Baci\3112-BLK-Q_back.jpg"
BW3122-BLK-S,"Rose Open Crotch Boyshort Panty - Black Small",Boyshort,BW3122,93,product,"Baci\3122-BLK_front","Baci\3122-BLK_back.jpg"
BW3122-BLK-M,"Rose Open Crotch Boyshort Panty - Black Medium",Boyshort,BW3122,148,product,"Baci\3122-BLK_front","Baci\3122-BLK_back.jpg"
BW3122-BLK-L,"Rose Open Crotch Boyshort Panty - Black Large",Boyshort,BW3122,106,product,"Baci\3122-BLK_front","Baci\3122-BLK_back.jpg"
BW3122-BLK-XL,"Rose Open Crotch Boyshort Panty - Black X-Large",Boyshort,BW3122,132,product,"Baci\3122-BLK_front","Baci\3122-BLK_back.jpg"
BW3122-BLK-QUEEN,"Rose Open Crotch Boyshort Panty - Black Queen Size",Boyshort,BW3122,62,product,"Baci\3122-BLK-Q_front","Baci\3122-BLK-Q_back.jpg"
BW3122-RED-S,"Rose Open Crotch Boyshort Panty - Red Small",Boyshort,BW3122,111,product,"Baci\3122-RED_front","Baci\3122-RED_back.jpg"
BW3122-RED-M,"Rose Open Crotch Boyshort Panty - Red Medium",Boyshort,BW3122,179,product,"Baci\3122-RED_front","Baci\3122-RED_back.jpg"
BW3122-RED-L,"Rose Open Crotch Boyshort Panty - Red Large",Boyshort,BW3122,138,product,"Baci\3122-RED_front","Baci\3122-RED_back.jpg"
BW3122-RED-XL,"Rose Open Crotch Boyshort Panty - Red X-Large",Boyshort,BW3122,133,product,"Baci\3122-RED_front","Baci\3122-RED_back.jpg"
BW3122-RED-QUEEN,"Rose Open Crotch Boyshort Panty - Red Queen Size",Boyshort,BW3122,61,product,"Baci\3122-RED-Q_front","Baci\3122-RED-Q_back.jpg"
BW3122-WHT-S,"Rose Open Crotch Boyshort Panty - White Small",Boyshort,BW3122,22,product,"Baci\3122-WHT_front","Baci\3122-WHT_back.jpg"
BW3122-WHT-M,"Rose Open Crotch Boyshort Panty - White Medium",Boyshort,BW3122,14,product,"Baci\3122-WHT_front","Baci\3122-WHT_back.jpg"
BW3122-WHT-L,"Rose Open Crotch Boyshort Panty - White Large",Boyshort,BW3122,15,product,"Baci\3122-WHT_front","Baci\3122-WHT_back.jpg"
BW3122-WHT-XL,"Rose Open Crotch Boyshort Panty - White X-Large",Boyshort,BW3122,21,product,"Baci\3122-WHT_front","Baci\3122-WHT_back.jpg"
BW3122-WHT-QUEEN,"Rose Open Crotch Boyshort Panty - White Queen Size",Boyshort,BW3122,0,product,"Baci\3122-WHT-Q_front","Baci\3122-WHT-Q_back.jpg"
BW399-BLU-S,"Low-rise lace booty short - Blue Small",Boyshort,BW399,33,product,"Baci\BW399_01.jpg","Baci\BW399_02.jpg"
BW399-BLU-L,"Low-rise lace booty short - Blue Large",Boyshort,BW399,102,product,"Baci\BW399_01.jpg","Baci\BW399_02.jpg"
BW419,,Babydoll,BW419,0,product,"Baci\BW419_03.jpg","Baci\BW419_04.jpg"
BW420-BLK-QUEEN,"Lace Mesh Tube Dress - Black Queen Size",Dress,BW420,9,product,"Baci\BW420_03.jpg","Baci\BW420_04.jpg"
BW420-BLK-DIVA,"Lace Mesh Tube Dress - Black Diva Size",Dress,BW420,3,product,"Baci\BW420_03.jpg","Baci\BW420_04.jpg"
BW427,,Bodystocking,BW427,0,product,"Baci\BW427_03.jpg","Baci\BW427_04.jpg"
BW441-RED-DS,"Low Rise Lace Booty Shorts / Red / Diva Size",Boyshorts,BW441,60,product,"Baci\BW441_03.jpg",
BW441-RED-L,"Low Rise Lace Booty Shorts / Red / Large",Boyshorts,BW441,5,product,"Baci\BW441_01.jpg",
BW441-RED-QS,"Low Rise Lace Booty Shorts / Red / Queen Size",Boyshorts,BW441,1,product,"Baci\BW441_03.jpg",
BW441-RED-S,"Low Rise Lace Booty Shorts / Red / Small",Boyshorts,BW441,7,product,"Baci\BW441_01.jpg",
BW449-BLK-S,"Lace Boyshort - Black Small",Boyshort,BW449,30,product,"Baci\BW449_01.jpg","Baci\BW449_02.jpg"
BW449-BLK-L,"Lace Boyshort - Black Large",Boyshort,BW449,121,product,"Baci\BW449_01.jpg","Baci\BW449_02.jpg"
BW466-BLK-DS,"Low Rise Lace Booty Shorts / Black / Diva Size",Boyshorts,BW466,51,product,"Baci\BW466_03.jpg",
BW466-BLK-QS,"Low Rise Lace Booty Shorts / Black / Queen Size",Boyshorts,BW466,1,product,"Baci\BW466_03.jpg",
AD2005,,Pantyhose,AD2005,98,product,"Baci\AD2005_01.jpg","Baci\AD2005_02.jpg"
AD2006,,"Thigh High",AD2006,53,product,"Baci\AD2006_01.jpg","Baci\AD2006_02.jpg"
AD2009,,"Thigh High",AD2009,79,product,"Baci\AD2009_01.jpg","Baci\AD2009_02.jpg"
AD2013,,"Thigh High",AD2013,127,product,"Baci\AD2013_01.jpg","Baci\AD2013_02.jpg"
AD2014,,"Thigh High",AD2014,63,product,"Baci\AD2014_01.jpg","Baci\AD2014_02.jpg"
AD2015,,Pantyhose,AD2015,99,product,"Baci\AD2015_01.jpg","Baci\AD2015_02.jpg"
AD2018,,Pantyhose,AD2018,350,product,"Baci\AD2018_01.jpg","Baci\AD2018_02.jpg"
MASQ10,,Masks,MASQ10,42,product,"Baci\MASQ-10_01",
MASQ11,,Masks,MASQ11,28,product,"Baci\MASQ-11_01",
MASQ12,,Masks,MASQ12,23,product,"Baci\MASQ-12_01",
MASQ14,,Pastee,MASQ14,31,product,"Baci\MASQ-14_01",
MASQ15,,Pastee,MASQ15,39,product,"Baci\MASQ-15_01",
MASQ16,,Pastee,MASQ16,36,product,"Baci\MASQ-16_01",
MASQ17,,Pastee,MASQ17,42,product,"Baci\MASQ-17_01",
MASQ18,,Pastee,MASQ18,8,product,"Baci\MASQ-18_01",
MASQ2,,Masks,MASQ2,19,product,"Baci\MASQ-2_01",
MASQ4,,Masks,MASQ4,38,product,"Baci\MASQ-4_01",
MASQ5,,Masks,MASQ5,43,product,"Baci\MASQ-5_01",
MASQ6,,Masks,MASQ6,37,product,"Baci\MASQ-6_01",
MASQ7,,Masks,MASQ7,61,product,"Baci\MASQ-7_01",
MASQ8,,Masks,MASQ8,67,product,"Baci\MASQ-8_01",
MASQ9,,Masks,MASQ9,31,product,"Baci\MASQ-9_01",
BW3133,,Bodystocking,BW3133,69,product,"Baci\3133-BLK_front.jpg","Baci\3133-BLK_back.jpg"
BW3127-Q,,Bodystocking,BW3127-Q,16,product,"Baci\3127-BLK-Q_front.jpg","Baci\3127-BLK-Q_back.jpg"
BW3132,,Bodystocking,BW3132,10,product,"Baci\3132-BLK_front","Baci\3132-BLK_back.jpg"
BD1303-BLK-M/L,,"Bedroom Costume",BD1303-BLK-M/L,3,product,"Baci\BD1303_01",
BD1309-GRN-M/L,,"Bedroom Costume",BD1309-GRN-M/L,23,product,"Baci\BD1309_01",
BW418-BLK-QS,"Sheer Pantyhose / Black / Queen Size",Pantyhose,BW418,6,product,"Baci\BW418_01.jpg",
BW416-BLK-QS,"Fish Net Pantyhose / Black / Queen Size",Pantyhose,BW416,4,product,"Baci\BW416_01.jpg",
BW167-BLK-M,"Lace G-string w/bow - Black Medium",G-String,BW167,0,product,"Baci\BW167_01.jpg","Baci\BW167_02.jpg"
BD1331-BLK-QUEEN,"Mesh Dress & Headwear Set - Black Queen Size","Bedroom Costume",BD1331,29,product,"Baci\BD1331_01","Baci\BD1331_02.jpg"
BD1331-BLK-DIVA,"Mesh Dress & Headwear Set - Black Diva Size","Bedroom Costume",BD1331,32,product,"Baci\BD1331_01","Baci\BD1331_02.jpg"
BD1331-BLK-S/M,"Mesh Dress & Headwear Set - Black Small/Medium","Bedroom Costume",BD1331,0,product,"Baci\BD1331_01","Baci\BD1331_02.jpg"
BD1331-BLK-M/L,"Mesh Dress & Headwear Set - Black Medium/Large","Bedroom Costume",BD1331,15,product,"Baci\BD1331_01","Baci\BD1331_02.jpg"
BD1305-CAMO-DIVA,"Bra and Mini Skirt - Camouflage Diva Size","Bedroom Costume",BD1305,34,product,"Baci\BD1305_01","Baci\BD1305_02.jpg"
BD1305-CAMO-QUEEN,"Bra and Mini Skirt - Camouflage Queen Size","Bedroom Costume",BD1305,35,product,"Baci\BD1305_01","Baci\BD1305_02.jpg"
BD1305-CAMO-S/M,"Bra and Mini Skirt - Camouflage Small/Medium","Bedroom Costume",BD1305,26,product,"Baci\BD1305_01","Baci\BD1305_02.jpg"
BD1305-CAMO-M/L,"Bra and Mini Skirt - Camouflage Medium/Large","Bedroom Costume",BD1305,34,product,"Baci\BD1305_01","Baci\BD1305_02.jpg"
BD1327-BLK-DIVA,"Zip Up Show Me Top, Garter Mini Skirt, and Collar with Cuffs - Black Diva Size","Bedroom Costume",BD1327,37,product,"Baci\BD1327_01","Baci\BD1327_02.jpg"
BD1327-BLK-QUEEN,"Zip Up Show Me Top, Garter Mini Skirt, and Collar with Cuffs - Black Queen Size","Bedroom Costume",BD1327,51,product,"Baci\BD1327_01","Baci\BD1327_02.jpg"
BD1327-BLK-M/L,"Zip Up Show Me Top, Garter Mini Skirt, and Collar with Cuffs - Black Medium/Large","Bedroom Costume",BD1327,95,product,"Baci\BD1327_01","Baci\BD1327_02.jpg"
BD1327-BLK-S/M,"Zip Up Show Me Top, Garter Mini Skirt, and Collar with Cuffs - Black Small/Medium","Bedroom Costume",BD1327,2,product,"Baci\BD1327_01","Baci\BD1327_02.jpg"
